date,count(date),average_price
2022-01-01,340866,25.145771534874783
2022-01-02,242251,23.790745012414373
2022-01-03,274548,22.727898764528433
2022-01-04,269512,22.594517832241557
2022-01-05,274985,22.44214229868206
2022-01-06,287825,22.26694192652966
2022-01-07,331838,22.464020395510392
2022-01-08,357436,21.603753483155756
2022-01-09,289999,21.999509825906948
2022-01-10,283142,22.12157864253024
2022-01-11,308566,21.48843676880877
2022-01-12,295828,22.176735974969883
2022-01-13,303788,23.115277463242663
2022-01-14,370800,23.123202103572584
2022-01-15,408033,21.666030786736314
2022-01-16,358073,22.095835458145274
2022-01-17,280300,22.525152871935045
2022-01-18,302185,22.99564664031471
2022-01-19,304981,22.896786127671295
2022-01-20,342393,22.800981708170443
2022-01-21,422045,22.750120176758244
2022-01-22,428227,21.899195169855695
2022-01-23,341983,22.697071374905953
2022-01-24,296474,22.75560632636763
2022-01-25,301161,22.535836047839112
2022-01-26,337512,22.716545752460984
2022-01-27,352017,23.726804188445794
2022-01-28,399612,24.895435422358602
2022-01-29,252594,33.76258446360525
2022-01-30,354565,26.88036196466319
2022-01-31,334430,26.534061866463784
2022-02-01,333171,24.165333957646734
2022-02-02,329646,25.522195264019366
2022-02-03,370937,25.674871824591296
2022-02-04,449762,23.765497529799102
2022-02-05,480120,24.2698951303859
2022-02-06,376630,24.053003743728365
2022-02-07,325109,24.370779553938938
2022-02-08,320382,24.105332602959965
2022-02-09,339638,24.342681502074132
2022-02-10,362451,25.35993011469267
2022-02-11,416298,25.75878440443994
2022-02-12,456236,25.022694877202763
2022-02-13,425695,25.293994761510096
2022-02-14,407101,25.733586333602194
2022-02-15,359390,25.73542469184247
2022-02-16,351168,25.214954893387354
2022-02-17,372385,26.427707963534136
2022-02-18,421693,26.557344869358268
2022-02-19,465019,24.118954752387648
2022-02-20,391532,24.473506890880355
2022-02-21,304924,25.191332299208185
2022-02-22,334843,24.592761413571207
2022-02-23,342984,25.026492401987287
2022-02-24,381385,25.218311155395774
2022-02-25,444399,24.602746473323307
2022-02-26,469799,25.114861483308747
2022-02-27,382931,25.953110220893905
2022-02-28,338529,25.331309370848658
2022-03-01,340387,26.033551163830545
2022-03-02,353023,26.344285499816035
2022-03-03,390922,27.207005898868292
2022-03-04,438471,26.74838705410433
2022-03-05,466203,24.942961714099955
2022-03-06,377295,25.81959988867972
2022-03-07,326340,25.765746859103775
2022-03-08,344402,26.117821034720222
2022-03-09,411900,26.426624836123597
2022-03-10,386263,28.473487442492132
2022-03-11,407323,28.777362584481473
2022-03-12,512254,24.654336813372588
2022-03-13,395644,26.921739164498682
2022-03-14,324783,27.230999313387418
2022-03-15,334494,26.985812720107738
2022-03-16,361115,27.059890699636938
2022-03-17,404690,27.351803232101123
2022-03-18,442531,28.514253622907045
2022-03-19,470530,26.716870911521923
2022-03-20,388602,28.826623100238617
2022-03-21,324301,26.783262092931572
2022-03-22,332784,26.059153234529862
2022-03-23,371523,25.943839223950103
2022-03-24,407287,27.428143471311156
2022-03-25,431185,26.94944817189493
2022-03-26,478320,25.56811741093422
2022-03-27,409981,26.417312046164227
2022-03-28,368892,26.265747644294976
2022-03-29,375984,26.218237584577647
2022-03-30,385275,26.582811446367753
2022-03-31,399737,28.019894555668163
2022-04-01,456520,28.995975269426708
2022-04-02,466961,28.418444088478648
2022-04-03,398035,27.55464132550791
2022-04-04,333470,27.291441449005557
2022-04-05,349815,27.352305189884614
2022-04-06,393060,28.332471480179077
2022-04-07,447206,29.545428549697352
2022-04-08,433898,29.16970774236611
2022-04-09,476843,28.03925539433205
2022-04-10,405474,27.728525676118768
2022-04-11,334817,27.31837597852206
2022-04-12,371254,33.27823215372536
2022-04-13,376318,30.147341556870096
2022-04-14,409571,30.46279206779191
2022-04-15,411872,28.401212002752935
2022-04-16,447391,27.14592396807196
2022-04-17,373813,26.767308734580965
2022-04-18,333543,27.06394737710677
2022-04-19,353786,26.673096052420924
2022-04-20,363366,27.72320748226376
2022-04-21,382297,27.455017381771437
2022-04-22,424712,27.23188092165622
2022-04-23,464234,28.390659494993
2022-04-24,383310,30.147880201399314
2022-04-25,328776,27.240811433930133
2022-04-26,352084,27.767374745801675
2022-04-27,378132,29.616540044213863
2022-04-28,403534,30.36532862162257
2022-04-29,439703,29.649440099334313
2022-04-30,472567,29.59133708024286
2022-05-01,371536,34.05227724904079
2022-05-02,309935,31.631840805333756
2022-05-03,346901,29.189647911076356
2022-05-04,379044,28.535121964729772
2022-05-05,408126,29.964988140910062
2022-05-06,487177,30.34963144810992
2022-05-07,505091,26.5707308781852
2022-05-08,372390,28.918248207520975
2022-05-09,312144,28.6591081359938
2022-05-10,352809,28.200655907306025
2022-05-11,378659,28.860272303043164
2022-05-12,402723,29.691681577652314
2022-05-13,445509,30.391998837274063
2022-05-14,493480,30.218328827909748
2022-05-15,401197,31.6878137423757
2022-05-16,367834,29.84597318354995
2022-05-17,371839,33.24574837496353
2022-05-18,393168,34.18227559210706
2022-05-19,425523,33.7036431168138
2022-05-20,444150,33.0463242372964
2022-05-21,477421,33.26182298222717
2022-05-22,391850,33.23477200458464
2022-05-23,337207,30.772476846559773
2022-05-24,352459,30.090660587468665
2022-05-25,369694,30.379698750853496
2022-05-26,381089,30.23852596111791
2022-05-27,395820,28.65588022332201
2022-05-28,396966,26.59289714988082
2022-05-29,352606,28.63802822413766
2022-05-30,308401,28.916612105671412
2022-05-31,350902,29.228454041294377
2022-06-01,386421,29.77639649500904
2022-06-02,389733,29.43813467167821
2022-06-03,417485,28.922224391285823
2022-06-04,447597,27.31578509238725
2022-06-05,388705,28.718148364434995
2022-06-06,330570,28.17241997156949
2022-06-07,367858,29.58282519341534
2022-06-08,390959,29.776797285642473
2022-06-09,414172,30.7435091700957
2022-06-10,435170,30.617432313797444
2022-06-11,461056,28.67567985233235
2022-06-12,393628,29.081278364336374
2022-06-13,354876,29.878911676186508
2022-06-14,370648,30.326999875887644
2022-06-15,394385,30.596369486661295
2022-06-16,412147,31.243971932337917
2022-06-17,438283,30.915185758961428
2022-06-18,449733,28.30984784304481
2022-06-19,388644,29.345950587171373
2022-06-20,323097,29.032815222678376
2022-06-21,376087,29.717538335541335
2022-06-22,399826,29.795494315020438
2022-06-23,413573,31.301717447698838
2022-06-24,445366,30.419094026026713
2022-06-25,476098,29.076025503146926
2022-06-26,396229,30.83938169593098
2022-06-27,352055,29.133281958779484
2022-06-28,339170,28.76403635345544
2022-06-29,355237,28.76961628434007
2022-06-30,367695,29.03293030908337
2022-07-01,384931,27.931675676933686
2022-07-02,372005,25.366038279056852
2022-07-03,345628,25.44009550731709
2022-07-04,298772,29.86376859277626
2022-07-05,313058,26.80215397787164
2022-07-06,314076,25.653979323488343
2022-07-07,339860,26.214480168311738
2022-07-08,387768,26.405816854406613
2022-07-09,402260,27.93901588524958
2022-07-10,358983,28.90587183793966
2022-07-11,311963,27.20829566327829
2022-07-12,336372,27.173754147200583
2022-07-13,359938,28.257832404470832
2022-07-14,376322,28.335923198747743
2022-07-15,399487,27.565145198712717
2022-07-16,448543,26.91796278171101
2022-07-17,366636,27.810037857707787
2022-07-18,334948,27.27706467870053
2022-07-19,351649,28.27870109114949
2022-07-20,381509,28.58183012720177
2022-07-21,405778,29.011969673062364
2022-07-22,433965,28.008992798950537
2022-07-23,464267,26.90590813044211
2022-07-24,396873,27.39183653207931
2022-07-25,329829,27.35752489925467
2022-07-26,340518,28.586811240512066
2022-07-27,366473,28.774076835119146
2022-07-28,382949,28.661360807827126
2022-07-29,415713,28.088186489228868
2022-07-30,440557,27.00083576018354
2022-07-31,382533,27.863572057828254
2022-08-01,315415,27.75698841210278
2022-08-02,334387,27.022873646420685
2022-08-03,355981,27.71490950361643
2022-08-04,383596,28.47784140086955
2022-08-05,420855,27.596678594778812
2022-08-06,447661,27.35990798843633
2022-08-07,377194,27.551317438792545
2022-08-08,336213,27.108343282401012
2022-08-09,369698,27.32069113169952
2022-08-10,370238,27.705905741732476
2022-08-11,386895,28.782534460276125
2022-08-12,414916,28.00173871340195
2022-08-13,420911,27.542458880878737
2022-08-14,360187,28.580025514547806
2022-08-15,309736,27.022816430775585
2022-08-16,330196,26.484454172679094
2022-08-17,350835,26.8672673764048
2022-08-18,371563,27.77878050290147
2022-08-19,415071,27.156233921420235
2022-08-20,442474,27.18262569099441
2022-08-21,377201,27.40492196467886
2022-08-22,326487,26.356747190555527
2022-08-23,336793,26.943654975018834
2022-08-24,356396,26.454164328447277
2022-08-25,378746,27.208749874585486
2022-08-26,420814,26.71906626204996
2022-08-27,454877,26.524585393409176
2022-08-28,384662,27.834702232084958
2022-08-29,325966,26.990013621057848
2022-08-30,342223,27.085867723679794
2022-08-31,351657,28.00175583025469
2022-09-01,363731,28.452789231599915
2022-09-02,406631,27.767145839834104
2022-09-03,426809,26.37090668190894
2022-09-04,402576,27.509740521041515
2022-09-05,329285,29.570185432072858
2022-09-06,384285,30.593511508380068
2022-09-07,375694,29.615578183304873
2022-09-08,395091,32.77887858745948
2022-09-09,437147,31.78907129637636
2022-09-10,482531,30.76163921073974
2022-09-11,436997,31.146094732908974
2022-09-12,357473,32.41918472163767
2022-09-13,368925,32.34852357524792
2022-09-14,381996,32.263688991501304
2022-09-15,398277,33.07416273095725
2022-09-16,434443,31.015522933955975
2022-09-17,471405,29.200995980097417
2022-09-18,408890,30.975694979083794
2022-09-19,339675,31.958601280639282
2022-09-20,335614,32.09085106699522
2022-09-21,343333,33.47517066521053
2022-09-22,387130,33.37296468885743
2022-09-23,420405,32.30099018802443
2022-09-24,458097,28.38179771969063
2022-09-25,395560,29.220464986345192
2022-09-26,303409,27.924463875502095
2022-09-27,325686,27.57087937461596
2022-09-28,360573,29.147171391090094
2022-09-29,385097,30.20734316288409
2022-09-30,443717,28.726675583754254
2022-10-01,497850,26.33934500350859
2022-10-02,390937,27.63804899510042
2022-10-03,379031,28.89675213900098
2022-10-04,372908,27.302355567591643
2022-10-05,363802,26.48898359547297
2022-10-06,374642,31.906281062981115
2022-10-07,430709,29.951088971894773
2022-10-08,478488,28.097433268955555
2022-10-09,405519,29.25439782105779
2022-10-10,320276,28.029488035323674
2022-10-11,354591,28.65770538451984
2022-10-12,376871,29.775926457590007
2022-10-13,417634,31.515713854709244
2022-10-14,447543,29.83358714133777
2022-10-15,491997,28.119058022704884
2022-10-16,417600,28.78975167623885
2022-10-17,359342,28.814366147012002
2022-10-18,365226,28.546133681609366
2022-10-19,397397,29.897821448066548
2022-10-20,411014,30.878059360501243
2022-10-21,449105,29.203273176642018
2022-10-22,488775,27.799221789160786
2022-10-23,426241,27.975400700534355
2022-10-24,373652,29.079558359111296
2022-10-25,362296,28.633920771963272
2022-10-26,380981,29.443783522007624
2022-10-27,400581,30.893109683177588
2022-10-28,478799,28.59729951398387
2022-10-29,530940,29.42072684295354
2022-10-30,451917,30.704435792402062
2022-10-31,354353,27.345695450581168
2022-11-01,359616,29.109254899667963
2022-11-02,368573,28.493197629775345
2022-11-03,390499,29.585862780692263
2022-11-04,435482,28.314602325688913
2022-11-05,476017,27.004293838237317
2022-11-06,380533,29.518574289213674
2022-11-07,339288,28.49240580273819
2022-11-08,363226,27.146794915561184
2022-11-09,387018,28.460035114639336
2022-11-10,406098,30.137852119431148
2022-11-11,473065,28.98510963608368
2022-11-12,485985,27.161552928581358
2022-11-13,429051,29.017857877027048
2022-11-14,363212,28.547050042393593
2022-11-15,409938,30.768151598527158
2022-11-16,401464,29.92422249565786
2022-11-17,430424,30.468401204382246
2022-11-18,483062,28.76358492283304
2022-11-19,515571,28.01965044581615
2022-11-20,433148,28.230163362165243
2022-11-21,360538,27.68489732011006
2022-11-22,355700,29.497314225464063
2022-11-23,372873,28.123617236960868
2022-11-24,360685,27.422837406603804
2022-11-25,337850,24.798814296296047
2022-11-26,367041,26.105627545697928
2022-11-27,354009,27.425997757119834
2022-11-28,335545,27.967989897035626
2022-11-29,353945,27.39044286541814
2022-11-30,403579,28.218577478008292
2022-12-01,411870,29.990385849895464
2022-12-02,461469,27.87519020778182
2022-12-03,516608,26.809477089001525
2022-12-04,407362,28.858238765511622
2022-12-05,366641,28.236394047579733
2022-12-06,416873,31.84652963851494
2022-12-07,411244,32.134973762527906
2022-12-08,441856,33.0829081193778
2022-12-09,496940,30.675790276480235
2022-12-10,527883,29.825436640307895
2022-12-11,453985,29.856075927607208
2022-12-12,380799,28.40725038669355
2022-12-13,400422,30.350353976546838
2022-12-14,425557,31.463610703138766
2022-12-15,475103,35.15841962689263
2022-12-16,540552,31.866904719608968
2022-12-17,501381,30.20977113212367
2022-12-18,426391,31.576685882192834
2022-12-19,354590,29.214336247488678
2022-12-20,372227,29.433638747313246
2022-12-21,376776,30.086843960325936
2022-12-22,389402,29.182286531643935
2022-12-23,436072,27.539801982223626
2022-12-24,425433,24.99128711218133
2022-12-25,331072,25.598746737878567
2022-12-26,289452,26.131001651406027
2022-12-27,310306,26.486401777610048
2022-12-28,326119,26.360072090256153
2022-12-29,346498,26.46521927976712
2022-12-30,392529,26.732368920507955
2022-12-31,465495,26.198897216941027
2023-01-01,405934,33.023181083608286
2023-01-02,270772,26.53145805327816
2023-01-03,320915,25.934641945696328
2023-01-04,331348,25.908861740534356
2023-01-05,347615,25.572680724370205
2023-01-06,414484,24.899576654342315
2023-01-07,450291,24.326412697561242
2023-01-08,375106,25.158778718551247
2023-01-09,324901,25.702423815265423
2023-01-10,344558,25.259925934102366
2023-01-11,370086,25.437001777966714
2023-01-12,415321,27.23868995306523
2023-01-13,451631,26.282640651319504
2023-01-14,518131,24.552822780328988
2023-01-15,459651,24.66950486346502
2023-01-16,345865,25.011593685402737
2023-01-17,363408,26.152291391499357
2023-01-18,377389,25.97861845469658
2023-01-19,457806,26.55433705542642
2023-01-20,463209,24.956782964056988
2023-01-21,516447,24.078675391661374
2023-01-22,440421,24.69802870434711
2023-01-23,375039,24.2552683854242
2023-01-24,375362,24.642022980484086
2023-01-25,452984,25.540100687878756
2023-01-26,431649,26.03325141491823
2023-01-27,480551,24.631481757392965
2023-01-28,508652,23.993125791301257
2023-01-29,415337,24.71498065426006
2023-01-30,348057,25.274935283592843
2023-01-31,381414,25.526748100489783
2023-02-01,412597,26.154809099430327
2023-02-02,440493,26.889104208232432
2023-02-03,576801,25.198169472647244
2023-02-04,585628,23.880437940131962
2023-02-05,435049,25.477589053182403
2023-02-06,371172,26.06613472998974
2023-02-07,392571,26.08614332184303
2023-02-08,401432,26.629354809777617
2023-02-09,424369,27.594267418208986
2023-02-10,485739,26.617678279892328
2023-02-11,518487,25.67973405311388
2023-02-12,442798,26.305671208988638
2023-02-13,371397,26.287516538904725
2023-02-14,418198,26.780098302719963
2023-02-15,394255,26.950945961370305
2023-02-16,414191,28.11347837108949
2023-02-17,492002,26.77929278742805
2023-02-18,496134,25.621429009098314
2023-02-19,420409,25.934352214153385
2023-02-20,335877,26.79245866790527
2023-02-21,363913,26.464089631312074
2023-02-22,399777,26.263501402030016
2023-02-23,427295,26.976476298576078
2023-02-24,490382,26.03223556329543
2023-02-25,542311,25.539241376258527
2023-02-26,423953,26.38163678520989
2023-02-27,376317,26.569554923110367
2023-02-28,408107,26.061189933033887
2023-03-01,410194,27.63556071029798
2023-03-02,431126,28.150894819611935
2023-03-03,506905,26.645523835826253
2023-03-04,537094,26.42333731153133
2023-03-05,439035,27.16586358718561
2023-03-06,367421,26.941954787559375
2023-03-07,410028,27.009537226726778
2023-03-08,422612,28.050458174400905
2023-03-09,440366,28.615399871924872
2023-03-10,510720,27.936892465539135
2023-03-11,521084,25.972171108689324
2023-03-12,425113,27.349266289198585
2023-03-13,409926,27.166835648386414
2023-03-14,430977,26.282816670030627
2023-03-15,427554,28.74913337262825
2023-03-16,436989,29.787853012318227
2023-03-17,480464,28.576406369677265
2023-03-18,523388,27.62924556925136
2023-03-19,429351,28.9303031552277
2023-03-20,357215,28.3946200187562
2023-03-21,364577,28.25176807642792
2023-03-22,382353,28.310867235251372
2023-03-23,414546,29.36967991489476
2023-03-24,455836,27.638155784098277
2023-03-25,521670,26.600237295608977
2023-03-26,402086,28.450140442592055
2023-03-27,364720,27.720066379689325
2023-03-28,363261,27.589573557304703
2023-03-29,388241,28.300351302413226
2023-03-30,421677,29.25055722745215
2023-03-31,449452,27.462346813453287
2023-04-01,526003,27.86003722412182
2023-04-02,426677,27.88812113144083
2023-04-03,360789,27.90107988325622
2023-04-04,383165,28.06018195816508
2023-04-05,406791,28.62358427300621
2023-04-06,397857,27.980422991175296
2023-04-07,441172,26.658203784465254
2023-04-08,464091,26.040702814749658
2023-04-09,402733,27.639645720614404
2023-04-10,330731,28.154879373266184
2023-04-11,352289,27.904294740965224
2023-04-12,382390,27.964194774968217
2023-04-13,415346,29.67653835597418
2023-04-14,476649,28.912084825522154
2023-04-15,494228,28.36274950023072
2023-04-16,405154,28.311798180445972
2023-04-17,359652,28.534914695317415
2023-04-18,381708,29.080045322603187
2023-04-19,399637,29.364563941779245
2023-04-20,421368,32.199326954113864
2023-04-21,450362,31.59300742513894
2023-04-22,506253,30.621456880255906
2023-04-23,420498,31.703392120772303
2023-04-24,356140,29.256881058011388
2023-04-25,379381,29.43088707658081
2023-04-26,404826,29.74988792716002
2023-04-27,430351,30.864564971385402
2023-04-28,516180,28.853446065328
2023-04-29,580764,27.884689615750606
2023-04-30,476568,29.201727518424867
2023-05-01,372427,29.84460694310646
2023-05-02,400657,29.216391277327386
2023-05-03,410896,29.866507096687513
2023-05-04,440778,30.80298773986018
2023-05-05,485719,29.32713062491071
2023-05-06,510945,28.523337756511296
2023-05-07,404517,31.009203519260005
2023-05-08,360367,29.335162237386026
2023-05-09,380773,29.42782290235886
2023-05-10,400845,30.954953460814792
2023-05-11,435273,32.030082431027644
2023-05-12,474692,30.990580376329874
2023-05-13,502853,29.022833730733375
2023-05-14,432304,30.647319178171404
2023-05-15,360231,30.107129786165274
2023-05-16,392176,31.189481890784812
2023-05-17,420366,32.73576785468201
2023-05-18,444422,33.4559921876069
2023-05-19,485989,30.73972305957799
2023-05-20,542068,30.59440164333868
2023-05-21,406077,31.560414921309246
2023-05-22,370541,30.02626689084434
2023-05-23,379839,30.293092178529037
2023-05-24,418793,30.979468735151826
2023-05-25,410495,30.920131913910353
2023-05-26,434891,28.868745225816337
2023-05-27,443008,27.283921328734984
2023-05-28,403131,27.854490649441438
2023-05-29,343910,28.82767113489048
2023-05-30,354692,29.29233512455971
2023-05-31,384395,29.348476358954393
2023-06-01,417099,30.629442674282206
2023-06-02,472943,29.46663908758625
2023-06-03,497703,28.299042481158494
2023-06-04,412805,30.09691900534242
2023-06-05,358829,29.8905420966542
2023-06-06,392407,30.315011837200544
2023-06-07,432153,30.940661432411286
2023-06-08,427724,29.961143050191875
2023-06-09,472192,29.07952542609827
2023-06-10,491742,28.786655766642287
2023-06-11,419951,30.505057447179205
2023-06-12,395826,29.396979960892924
2023-06-13,395484,30.155975007838606
2023-06-14,429691,30.174689742165096
2023-06-15,441778,31.460000113181444
2023-06-16,474559,30.535149918136458
2023-06-17,473656,28.33978676507966
2023-06-18,411430,29.010550105729916
2023-06-19,339317,28.652912320927197
2023-06-20,370872,29.889753823422165
2023-06-21,407456,29.903634012016703
2023-06-22,445004,30.319121693288963
2023-06-23,491766,28.759827804281233
2023-06-24,500949,28.28414453367469
2023-06-25,428681,30.273793286850594
2023-06-26,391167,29.005652342862128
2023-06-27,395952,29.87480075867808
2023-06-28,386734,32.351619019791165
2023-06-29,393304,32.160426438582746
2023-06-30,433365,29.1230239405598
2023-07-01,433336,27.3830832425662
2023-07-02,378472,26.716253910464182
2023-07-03,334057,25.62493625339552
2023-07-04,322346,27.532675417099938
2023-07-05,358738,27.551050989860798
2023-07-06,371844,27.513013360444475
2023-07-07,419904,27.205558151388995
2023-07-08,455998,26.949927521613624
2023-07-09,403218,27.317644499999897
2023-07-10,347427,28.486132309811786
2023-07-11,372773,28.905528082776303
2023-07-12,402559,28.967225375660494
2023-07-13,426665,29.34275912015543
2023-07-14,463949,27.927554968329197
2023-07-15,501637,27.520344711417877
2023-07-16,412463,27.39245862053373
2023-07-17,373094,28.69283336103246
2023-07-18,392696,28.82195308839643
2023-07-19,404829,29.61531130428141
2023-07-20,421275,30.220802183850935
2023-07-21,467330,28.12212650590006
2023-07-22,481809,27.88399845167338
2023-07-23,412569,28.814246392728997
2023-07-24,355626,28.417028563720752
2023-07-25,388783,29.51218340308614
2023-07-26,396103,30.4339361984174
2023-07-27,434891,29.55548576540331
2023-07-28,472970,28.337051018039624
2023-07-29,496023,27.031515574887724
2023-07-30,412108,29.085726265934024
2023-07-31,353541,28.822555799755257
2023-08-01,364772,28.849516465083376
2023-08-02,377422,29.189279374284858
2023-08-03,394343,29.423571915823462
2023-08-04,420559,28.30860675910298
2023-08-05,450682,27.477294078756245
2023-08-06,393369,28.13711741393278
2023-08-07,353381,28.339493096690504
2023-08-08,350981,28.712597975393752
2023-08-09,372641,28.74025230718433
2023-08-10,422656,29.349975370045474
2023-08-11,428366,28.305628201121646
2023-08-12,449289,27.710365978249012
2023-08-13,382860,29.21865924881501
2023-08-14,339467,28.297864829280613
2023-08-15,350986,28.211901671296236
2023-08-16,375451,28.792239946095695
2023-08-17,393144,28.90989469507741
2023-08-18,430832,28.349119726487046
2023-08-19,445431,27.95563959401468
2023-08-20,388352,28.428604976932167
2023-08-21,338710,27.85335664728343
2023-08-22,341428,27.96331821057777
2023-08-23,356247,28.330687612811833
2023-08-24,388638,28.82641947005109
2023-08-25,432061,27.54253688715746
2023-08-26,465582,26.686059727398906
2023-08-27,401599,27.677341850954832
2023-08-28,334576,28.13707337047868
2023-08-29,352918,28.50636096770656
2023-08-30,379266,28.746230666607698
2023-08-31,386150,29.662427295096247
