date,count(date),average_profit
2022-01-01,340866,9.11241834034514
2022-01-02,242251,8.621777784198596
2022-01-03,274548,8.317208939784098
2022-01-04,269512,8.187856941434537
2022-01-05,274985,7.954930341654518
2022-01-06,287825,7.847491878745483
2022-01-07,331838,7.960463750384284
2022-01-08,357436,7.610700321176344
2022-01-09,289999,7.68429484239568
2022-01-10,283142,7.515246943229462
2022-01-11,308566,7.227192496904718
2022-01-12,295828,7.445343104776737
2022-01-13,303788,7.772448780070238
2022-01-14,370800,7.705670442287098
2022-01-15,408033,7.348147747853987
2022-01-16,358073,7.44454893275923
2022-01-17,280300,7.865489760970047
2022-01-18,302185,7.897009017654896
2022-01-19,304981,7.838902554585184
2022-01-20,342393,7.908257324186028
2022-01-21,422045,7.7288145103011825
2022-01-22,428227,7.49807144341651
2022-01-23,341983,7.798172336051377
2022-01-24,296474,8.276284429663013
2022-01-25,301161,8.205829738910198
2022-01-26,337512,8.267156427030645
2022-01-27,352017,8.619356678796526
2022-01-28,399612,9.026414747305097
2022-01-29,252594,12.721042582167124
2022-01-30,354565,9.951531030981661
2022-01-31,334430,9.429383936847763
2022-02-01,333171,8.652413205231223
2022-02-02,329646,8.971404081954727
2022-02-03,370937,9.227106220193741
2022-02-04,449762,8.917380370062606
2022-02-05,480120,9.104633466634017
2022-02-06,376630,8.87589398083032
2022-02-07,325109,8.802464896388868
2022-02-08,320382,8.847788764662788
2022-02-09,339638,8.944484068331631
2022-02-10,362451,9.453454315204404
2022-02-11,416298,9.524239655247447
2022-02-12,456236,9.253324989698466
2022-02-13,425695,9.606343203468224
2022-02-14,407101,9.401424093775523
2022-02-15,359390,9.433160939370103
2022-02-16,351168,9.464731268225455
2022-02-17,372385,9.825305127757783
2022-02-18,421693,9.823238398550732
2022-02-19,465019,9.170597416450544
2022-02-20,391532,9.278365293258348
2022-02-21,304924,9.707430179323364
2022-02-22,334843,9.282781930636139
2022-02-23,342984,9.404829204860782
2022-02-24,381385,9.626374660776026
2022-02-25,444399,9.38263461438944
2022-02-26,469799,9.43558615493007
2022-02-27,382931,9.711240223434633
2022-02-28,338529,9.141842530477826
2022-03-01,340387,9.183559595401514
2022-03-02,353023,9.336955325857016
2022-03-03,390922,9.736248637835546
2022-03-04,438471,9.345380880377334
2022-03-05,466203,8.592789514439817
2022-03-06,377295,9.079228614215323
2022-03-07,326340,8.967077618435097
2022-03-08,344402,9.061301502314716
2022-03-09,411900,9.133704151493697
2022-03-10,386263,9.859491848818594
2022-03-11,407323,9.949054411364395
2022-03-12,512254,8.716585541548334
2022-03-13,395644,9.427611716594381
2022-03-14,324783,9.62549816338976
2022-03-15,334494,9.455006218347766
2022-03-16,361115,9.320821926533398
2022-03-17,404690,9.491010699548333
2022-03-18,442531,9.930465210347124
2022-03-19,470530,9.201572078295216
2022-03-20,388602,10.050361449503662
2022-03-21,324301,9.43481657472603
2022-03-22,332784,9.196601879898552
2022-03-23,371523,9.134739733475921
2022-03-24,407287,9.753395099770486
2022-03-25,431185,9.379536973689152
2022-03-26,478320,8.81028083709729
2022-03-27,409981,9.24056153821796
2022-03-28,368892,9.37681367446363
2022-03-29,375984,9.278082577982273
2022-03-30,385275,9.319154785543146
2022-03-31,399737,9.862946662430673
2022-04-01,456520,10.219354683255922
2022-04-02,466961,9.980563644501833
2022-04-03,398035,9.833067946286196
2022-04-04,333470,9.997564068732435
2022-04-05,349815,9.921513457113251
2022-04-06,393060,10.242784613036735
2022-04-07,447206,10.536910484206713
2022-04-08,433898,10.264814057681841
2022-04-09,476843,10.043245848214067
2022-04-10,405474,10.073221414936503
2022-04-11,334817,9.883069378197561
2022-04-12,371254,12.61867769774816
2022-04-13,376318,10.868719806121423
2022-04-14,409571,10.872638150650022
2022-04-15,411872,10.876173325693594
2022-04-16,447391,10.000495584399435
2022-04-17,373813,9.946251976255356
2022-04-18,333543,9.949000668579268
2022-04-19,353786,9.94109781054073
2022-04-20,363366,10.0966527688334
2022-04-21,382297,10.097334480783212
2022-04-22,424712,10.029482378647034
2022-04-23,464234,10.29101552234426
2022-04-24,383310,11.002401502700334
2022-04-25,328776,9.478079239360751
2022-04-26,352084,9.770072880335276
2022-04-27,378132,10.36113701035617
2022-04-28,403534,10.548882547691349
2022-04-29,439703,10.352269281765375
2022-04-30,472567,10.311291224312875
2022-05-01,371536,12.386293656603861
2022-05-02,309935,10.546657686288874
2022-05-03,346901,10.402103827893155
2022-05-04,379044,10.241653844936355
2022-05-05,408126,10.604080627061231
2022-05-06,487177,10.749225004464495
2022-05-07,505091,9.081085071798947
2022-05-08,372390,9.80732793576619
2022-05-09,312144,9.744557672099905
2022-05-10,352809,10.307579625236409
2022-05-11,378659,10.605673257469174
2022-05-12,402723,11.059876416296094
2022-05-13,445509,11.47943956238765
2022-05-14,493480,11.307055321390578
2022-05-15,401197,11.957918329399071
2022-05-16,367834,10.660509740807298
2022-05-17,371839,12.51816845462673
2022-05-18,393168,12.560182924347714
2022-05-19,425523,12.360090523896158
2022-05-20,444150,11.915937588652048
2022-05-21,477421,11.81459824766815
2022-05-22,391850,11.82383501339782
2022-05-23,337207,10.736232373586658
2022-05-24,352459,10.811644219611521
2022-05-25,369694,10.794847928286744
2022-05-26,381089,10.716771961405527
2022-05-27,395820,10.259953842655662
2022-05-28,396966,9.418231511010902
2022-05-29,352606,9.780358019999557
2022-05-30,308401,9.830306030135786
2022-05-31,350902,10.179690055913081
2022-06-01,386421,10.422427430186538
2022-06-02,389733,10.454487020601412
2022-06-03,417485,10.111071367833496
2022-06-04,447597,9.172576201359696
2022-06-05,388705,9.845928557646682
2022-06-06,330570,10.08034050276794
2022-06-07,367858,10.61390764914717
2022-06-08,390959,10.504914914352065
2022-06-09,414172,10.922429570323606
2022-06-10,435170,10.527833697175824
2022-06-11,461056,9.590729607683311
2022-06-12,393628,9.846161375715015
2022-06-13,354876,10.590083522131973
2022-06-14,370648,11.152848578705397
2022-06-15,394385,11.034664629739828
2022-06-16,412147,11.239720706446956
2022-06-17,438283,11.228147361408015
2022-06-18,449733,9.684329813467146
2022-06-19,388644,10.081081864122286
2022-06-20,323097,10.734187813566951
2022-06-21,376087,10.818444110006268
2022-06-22,399826,11.054674883574078
2022-06-23,413573,11.43189543321215
2022-06-24,445366,10.8863125384514
2022-06-25,476098,10.027806291982099
2022-06-26,396229,10.676626319628067
2022-06-27,352055,10.480468080271637
2022-06-28,339170,10.373503257953072
2022-06-29,355237,10.341131329225146
2022-06-30,367695,10.461339398142389
2022-07-01,384931,9.770444677097846
2022-07-02,372005,8.765626832972364
2022-07-03,345628,8.697104516995058
2022-07-04,298772,11.099556082899351
2022-07-05,313058,9.781629474410716
2022-07-06,314076,9.164221876233553
2022-07-07,339860,9.34633616783392
2022-07-08,387768,9.019695668543989
2022-07-09,402260,9.556980037786143
2022-07-10,358983,9.913020254441305
2022-07-11,311963,9.682200004487463
2022-07-12,336372,9.68031069768
2022-07-13,359938,10.061461779528777
2022-07-14,376322,10.007867411418998
2022-07-15,399487,9.345186251367041
2022-07-16,448543,8.972482348403721
2022-07-17,366636,9.24479456463609
2022-07-18,334948,9.589406504890478
2022-07-19,351649,10.059644020031394
2022-07-20,381509,10.095697925868096
2022-07-21,405778,10.466668350674826
2022-07-22,433965,9.818618229580693
2022-07-23,464267,9.228585016811136
2022-07-24,396873,9.39889959760443
2022-07-25,329829,10.20457318792495
2022-07-26,340518,10.757995818136486
2022-07-27,366473,10.767901919104599
2022-07-28,382949,10.78808003154471
2022-07-29,415713,10.06789741961416
2022-07-30,440557,9.492636684923648
2022-07-31,382533,9.75184791900322
2022-08-01,315415,10.395227081780853
2022-08-02,334387,10.17218474402424
2022-08-03,355981,10.394209185321573
2022-08-04,383596,10.684860921385926
2022-08-05,420855,10.161745708141675
2022-08-06,447661,9.834491143968446
2022-08-07,377194,9.872086353441283
2022-08-08,336213,10.20900988361528
2022-08-09,369698,10.34886694004273
2022-08-10,370238,10.422821077252724
2022-08-11,386895,10.791259411468086
2022-08-12,414916,10.221685136268366
2022-08-13,420911,9.706181354253136
2022-08-14,360187,10.374083545491443
2022-08-15,309736,9.811454755016943
2022-08-16,330196,9.515736956232113
2022-08-17,350835,9.676421964741332
2022-08-18,371563,9.872431835247093
2022-08-19,415071,9.505123990835362
2022-08-20,442474,9.307122045589209
2022-08-21,377201,9.444675226205435
2022-08-22,326487,9.47074290859937
2022-08-23,336793,9.660140947109841
2022-08-24,356396,9.399426031717567
2022-08-25,378746,9.539972540964035
2022-08-26,420814,9.164572400157718
2022-08-27,454877,8.930839655555273
2022-08-28,384662,9.461709344827197
2022-08-29,325966,9.665215237171783
2022-08-30,342223,9.669487965449257
2022-08-31,351657,9.924860560148138
2022-09-01,363731,9.984926003007411
2022-09-02,406631,9.812939520105312
2022-09-03,426809,9.024496109501014
2022-09-04,402576,9.502963092683304
2022-09-05,329285,10.983825318492892
2022-09-06,384285,11.222442926473711
2022-09-07,375694,10.816847248026189
2022-09-08,395091,12.324733997990034
2022-09-09,437147,11.25790157544229
2022-09-10,482531,11.135087155022132
2022-09-11,436997,11.478554063299736
2022-09-12,357473,12.23962620953203
2022-09-13,368925,12.187827634343211
2022-09-14,381996,12.04009788060609
2022-09-15,398277,12.111399553577243
2022-09-16,434443,10.63066075411488
2022-09-17,471405,10.169325378390042
2022-09-18,408890,10.91746875687816
2022-09-19,339675,11.488649797600551
2022-09-20,335614,11.674414625134684
2022-09-21,343333,12.150399349902402
2022-09-22,387130,11.740799757187192
2022-09-23,420405,11.171750668997516
2022-09-24,458097,9.488551442161834
2022-09-25,395560,10.015822201436077
2022-09-26,303409,10.117802273498645
2022-09-27,325686,10.022695448990866
2022-09-28,360573,10.283139225621158
2022-09-29,385097,10.435731932474166
2022-09-30,443717,9.52931097974581
2022-10-01,497850,8.743374209099015
2022-10-02,390937,8.920698705929587
2022-10-03,379031,10.052382813015186
2022-10-04,372908,9.913392740300193
2022-10-05,363802,9.689520618358081
2022-10-06,374642,11.219218774189802
2022-10-07,430709,9.827343658943606
2022-10-08,478488,9.24357225259556
2022-10-09,405519,9.801760336753494
2022-10-10,320276,10.326115569071519
2022-10-11,354591,10.617455096152716
2022-10-12,376871,10.800518745140797
2022-10-13,417634,11.281889573166849
2022-10-14,447543,10.17044853790568
2022-10-15,491997,9.57631280272037
2022-10-16,417600,9.911984099616804
2022-10-17,359342,10.537773152038628
2022-10-18,365226,10.51209177331273
2022-10-19,397397,10.952881274896464
2022-10-20,411014,10.940022967587339
2022-10-21,449105,10.202142527916616
2022-10-22,488775,9.479361444427438
2022-10-23,426241,9.72460073057262
2022-10-24,373652,10.455430293427973
2022-10-25,362296,10.363609562346593
2022-10-26,380981,10.653140077851619
2022-10-27,400581,10.830379249140561
2022-10-28,478799,9.678955511602872
2022-10-29,530940,9.797299600707905
2022-10-30,451917,10.590984716219685
2022-10-31,354353,9.565860088668375
2022-11-01,359616,10.761188545559587
2022-11-02,368573,10.275893296578902
2022-11-03,390499,10.745083828639533
2022-11-04,435482,10.157960306051534
2022-11-05,476017,9.267677856042663
2022-11-06,380533,10.572401394885368
2022-11-07,339288,10.232251597462989
2022-11-08,363226,10.029169662964797
2022-11-09,387018,10.45761747515634
2022-11-10,406098,11.010870848908255
2022-11-11,473065,10.435502013464859
2022-11-12,485985,9.586838338631976
2022-11-13,429051,10.653537714630474
2022-11-14,363212,10.633418609517232
2022-11-15,409938,12.034866150490931
2022-11-16,401464,11.166540810633043
2022-11-17,430424,11.443570037916274
2022-11-18,483062,10.48389776053552
2022-11-19,515571,9.985078427607448
2022-11-20,433148,10.062553769150663
2022-11-21,360538,10.193454115793523
2022-11-22,355700,10.96307658138891
2022-11-23,372873,10.440498158890538
2022-11-24,360685,10.516310326184694
2022-11-25,337850,9.60478380938281
2022-11-26,367041,9.896575368964188
2022-11-27,354009,10.571121016697012
2022-11-28,335545,10.721864757335034
2022-11-29,353945,10.562315981296189
2022-11-30,403579,10.901829406386213
2022-12-01,411870,11.265229951198144
2022-12-02,461469,10.153178696726691
2022-12-03,516608,9.757174027502066
2022-12-04,407362,10.673804380379085
2022-12-05,366641,10.77170941056775
2022-12-06,416873,12.528105010398694
2022-12-07,411244,12.16932718775195
2022-12-08,441856,12.42947469311245
2022-12-09,496940,11.04528434016111
2022-12-10,527883,11.051488132786263
2022-12-11,453985,10.9621275813078
2022-12-12,380799,10.800798321424068
2022-12-13,400422,11.875442558100984
2022-12-14,425557,11.768931987958997
2022-12-15,475103,14.617608097612186
2022-12-16,540552,11.397479206440641
2022-12-17,501381,11.405438817984455
2022-12-18,426391,11.783645081626617
2022-12-19,354590,11.322804873233428
2022-12-20,372227,11.677448223798839
2022-12-21,376776,11.327527098329094
2022-12-22,389402,10.790134051699804
2022-12-23,436072,10.65642251738198
2022-12-24,425433,9.326109986766426
2022-12-25,331072,9.826011622849206
2022-12-26,289452,10.326268224092338
2022-12-27,310306,10.395965434119482
2022-12-28,326119,9.835110864438995
2022-12-29,346498,9.801682145351533
2022-12-30,392529,9.698977273016745
2022-12-31,465495,9.686291710974192
2023-01-01,405934,12.223722058265441
2023-01-02,270772,10.198258313266907
2023-01-03,320915,9.96517654207493
2023-01-04,331348,9.962148345545351
2023-01-05,347615,9.844736705837834
2023-01-06,414484,9.332941078545314
2023-01-07,450291,9.053955730849223
2023-01-08,375106,9.491411254418553
2023-01-09,324901,9.764332335080425
2023-01-10,344558,9.594169631817715
2023-01-11,370086,9.65540206870773
2023-01-12,415321,10.310782792105009
2023-01-13,451631,9.629585768027278
2023-01-14,518131,8.9876381841656
2023-01-15,459651,9.181170474990767
2023-01-16,345865,9.170729388633971
2023-01-17,363408,9.744373954343112
2023-01-18,377389,9.610724133453278
2023-01-19,457806,9.747523142990325
2023-01-20,463209,8.76093471845292
2023-01-21,516447,8.283701812576652
2023-01-22,440421,8.754277066715197
2023-01-23,375039,8.667188825695293
2023-01-24,375362,8.911724521927608
2023-01-25,452984,9.400867845221693
2023-01-26,431649,9.38085907762995
2023-01-27,480551,8.627289569681082
2023-01-28,508652,8.211090883354395
2023-01-29,415337,8.689396514155762
2023-01-30,348057,9.111281629158224
2023-01-31,381414,9.213702721976832
2023-02-01,412597,9.508881862932222
2023-02-02,440493,9.816241188850219
2023-02-03,576801,9.085387455986424
2023-02-04,585628,8.512257456952597
2023-02-05,435049,9.082620394484842
2023-02-06,371172,9.305853997607974
2023-02-07,392571,9.467801875330037
2023-02-08,401432,9.67107166344546
2023-02-09,424369,9.867196425752818
2023-02-10,485739,9.367927899551693
2023-02-11,518487,8.79847317290551
2023-02-12,442798,9.118696312991888
2023-02-13,371397,9.687560965759866
2023-02-14,418198,9.724203296046477
2023-02-15,394255,9.942994280351693
2023-02-16,414191,10.143844772097825
2023-02-17,492002,9.521674891565121
2023-02-18,496134,9.03096701697536
2023-02-19,420409,9.218507667533256
2023-02-20,335877,9.88730568035343
2023-02-21,363913,9.820119341710901
2023-02-22,399777,9.718254601940464
2023-02-23,427295,9.875105184942084
2023-02-24,490382,9.330035360188138
2023-02-25,542311,9.107441523406198
2023-02-26,423953,9.485908272851196
2023-02-27,376317,9.595774333872887
2023-02-28,408107,9.72301607176602
2023-03-01,410194,10.038346538466953
2023-03-02,431126,10.311460733056972
2023-03-03,506905,9.530629743245402
2023-03-04,537094,9.296825155373147
2023-03-05,439035,9.627270058195714
2023-03-06,367421,9.77802324853505
2023-03-07,410028,10.065416825192207
2023-03-08,422612,10.22262498461956
2023-03-09,440366,10.476856001598286
2023-03-10,510720,9.954908149279204
2023-03-11,521084,9.308492930122375
2023-03-12,425113,9.764034456720642
2023-03-13,409926,9.690225650482931
2023-03-14,430977,9.615767662775536
2023-03-15,427554,10.329795908820973
2023-03-16,436989,10.552457842188224
2023-03-17,480464,9.822124154982932
2023-03-18,523388,9.555770308069501
2023-03-19,429351,10.101259016515495
2023-03-20,357215,10.261167112243282
2023-03-21,364577,10.277949184945557
2023-03-22,382353,10.37160935052151
2023-03-23,414546,10.829671689028054
2023-03-24,455836,9.815349555541854
2023-03-25,521670,9.589580826959788
2023-03-26,402086,10.076667056301325
2023-03-27,364720,9.965886954375618
2023-03-28,363261,9.98142214550947
2023-03-29,388241,10.176689041084744
2023-03-30,421677,10.569188762962945
2023-03-31,449452,9.53204756013965
2023-04-01,526003,9.784592065064203
2023-04-02,426677,9.653809274931552
2023-04-03,360789,9.846928010554304
2023-04-04,383165,10.192534547779372
2023-04-05,406791,10.242523998810219
2023-04-06,397857,10.309457795136858
2023-04-07,441172,9.603172164144
2023-04-08,464091,9.033698628070393
2023-04-09,402733,9.677355518420123
2023-04-10,330731,10.288278238205763
2023-04-11,352289,10.514803158769809
2023-04-12,382390,10.555246214597393
2023-04-13,415346,11.189053487935004
2023-04-14,476649,10.487430729950194
2023-04-15,494228,9.677678601778409
2023-04-16,405154,9.97888588043056
2023-04-17,359652,10.626139434786738
2023-04-18,381708,10.782606023451907
2023-04-19,399637,10.879123629693876
2023-04-20,421368,11.63171002544069
2023-04-21,450362,11.299754064507361
2023-04-22,506253,10.559119471884486
2023-04-23,420498,11.407945079405462
2023-04-24,356140,10.952050598079268
2023-04-25,379381,11.1730809661
2023-04-26,404826,11.350058247246537
2023-04-27,430351,11.518082472214216
2023-04-28,516180,10.511638343212782
2023-04-29,580764,9.783917305480008
2023-04-30,476568,10.328892498027198
2023-05-01,372427,11.083611768211814
2023-05-02,400657,11.222414234619542
2023-05-03,410896,11.471238415559986
2023-05-04,440778,11.560077181709868
2023-05-05,485719,10.575219149343516
2023-05-06,510945,9.83412827212294
2023-05-07,404517,10.930318923555724
2023-05-08,360367,10.935309975663557
2023-05-09,380773,11.199535996512068
2023-05-10,400845,11.697687609923564
2023-05-11,435273,12.031817801700983
2023-05-12,474692,11.06454427291803
2023-05-13,502853,10.051700298098794
2023-05-14,432304,11.098116394944022
2023-05-15,360231,10.737632269293593
2023-05-16,392176,11.382891380400498
2023-05-17,420366,12.16225974507901
2023-05-18,444422,12.121336927514797
2023-05-19,485989,11.074635454711807
2023-05-20,542068,11.02570828752062
2023-05-21,406077,10.827179722072236
2023-05-22,370541,11.454867207677285
2023-05-23,379839,11.874555640679363
2023-05-24,418793,11.80003256978992
2023-05-25,410495,11.569825503355318
2023-05-26,434891,10.672681292553424
2023-05-27,443008,9.73112521670019
2023-05-28,403131,9.809296060089359
2023-05-29,343910,10.647089994474989
2023-05-30,354692,10.919658464245067
2023-05-31,384395,11.235923672264214
2023-06-01,417099,11.39149345838729
2023-06-02,472943,10.702522143260154
2023-06-03,497703,10.61201489643373
2023-06-04,412805,11.26945630503464
2023-06-05,358829,11.80701258816823
2023-06-06,392407,12.168512590244212
2023-06-07,432153,12.159583226310376
2023-06-08,427724,12.055582899252736
2023-06-09,472192,10.931117808010352
2023-06-10,491742,10.344183575940228
2023-06-11,419951,11.02065686234803
2023-06-12,395826,11.166260882306387
2023-06-13,395484,11.638307693863148
2023-06-14,429691,11.683658931650527
2023-06-15,441778,11.843542616427069
2023-06-16,474559,11.115320181472876
2023-06-17,473656,10.404267654162329
2023-06-18,411430,10.50513299953804
2023-06-19,339317,10.730394675185751
2023-06-20,370872,11.428732284993034
2023-06-21,407456,11.27941853844312
2023-06-22,445004,11.423786100798708
2023-06-23,491766,10.582919172939995
2023-06-24,500949,10.144869318034052
2023-06-25,428681,10.78512171054907
2023-06-26,391167,10.644307137360878
2023-06-27,395952,11.26283685901296
2023-06-28,386734,12.273646718416071
2023-06-29,393304,11.958419924536962
2023-06-30,433365,10.647027724896962
2023-07-01,433336,9.850582942566401
2023-07-02,378472,9.471222890993218
2023-07-03,334057,9.23725986882511
2023-07-04,322346,9.907092875358197
2023-07-05,358738,10.11838115839414
2023-07-06,371844,10.282097842106047
2023-07-07,419904,10.114744822626037
2023-07-08,455998,9.812949135741908
2023-07-09,403218,9.877059357469122
2023-07-10,347427,10.644375969628289
2023-07-11,372773,10.99097566079094
2023-07-12,402559,11.00983018638263
2023-07-13,426665,10.94723499701166
2023-07-14,463949,10.239546631203012
2023-07-15,501637,9.795438075740114
2023-07-16,412463,9.685322950180016
2023-07-17,373094,10.541061180292598
2023-07-18,392696,10.771532865116955
2023-07-19,404829,11.235948536296199
2023-07-20,421275,11.166479116965862
2023-07-21,467330,10.102143688613554
2023-07-22,481809,9.670348478338864
2023-07-23,412569,10.103428178074294
2023-07-24,355626,10.729477259817351
2023-07-25,388783,11.031173971083804
2023-07-26,396103,11.390649704747911
2023-07-27,434891,11.172567539911658
2023-07-28,472970,10.308979893015595
2023-07-29,496023,9.65554913784165
2023-07-30,412108,10.344822473720399
2023-07-31,353541,10.768777822090856
2023-08-01,364772,10.961379053216593
2023-08-02,377422,11.244939404697547
2023-08-03,394343,11.16261660534068
2023-08-04,420559,10.2831300958956
2023-08-05,450682,9.567577160836063
2023-08-06,393369,10.101852154084346
2023-08-07,353381,10.708783635792399
2023-08-08,350981,11.0549539433757
2023-08-09,372641,11.11858955402102
2023-08-10,422656,11.099934036189687
2023-08-11,428366,10.228876638201397
2023-08-12,449289,9.551219905227804
2023-08-13,382860,10.420065951000332
2023-08-14,339467,10.610922740648876
2023-08-15,350986,10.7957810283029
2023-08-16,375451,10.884606912752341
2023-08-17,393144,10.8604284689574
2023-08-18,430832,9.986308607530985
2023-08-19,445431,9.4210805714016
2023-08-20,388352,9.928104374382174
2023-08-21,338710,10.358111806560231
2023-08-22,341428,10.57505148962607
2023-08-23,356247,10.621973883288984
2023-08-24,388638,10.702792032688416
2023-08-25,432061,10.044013785090382
2023-08-26,465582,9.040402614361883
2023-08-27,401599,9.606104173566173
2023-08-28,334576,10.349385670221341
2023-08-29,352918,10.705846542256074
2023-08-30,379266,10.740455458701549
2023-08-31,386150,10.822831412663211
